"Formon juego taltols (1/2"", 3/4"", 1"")"
Foco led A60
Foco led 7w IML
Foco led 9W Silvania
Foco led 12w Sylvania
Foco blanco Sylvania 12w
Foco led 12W IML
Foco 15w IML
Foco tipo diamante 35w IML
Foco 45w IML
Foco 60w IML
Foco espiral Silvania 25W
Foco LED 30w susa
Foco P/lampara 2 pilas liso
Foco P/lampara 2 pilas c/rosca
Foco volteck 65W
Foco P/refri/horno Best Value
Foco P/refri 25W BV
Foco P/refri E.14 15w
Foco P/refri pequeño 10w
Arbotante de seguridad Volteck 300w
Foco emergencia 12w Orobar
Foco 2 pilas c/rosca
Foco c/rosca 7 1/2
Foco mata mosquito 15w IML
Foco ahorrador 25w Silvania
Foco ahorrador 9w LED Silvania
Foco ahorrador 65w Voltech
Foco LED c/bocina y bluetooth
Foco LED recargable Truper 1600 m
Foco Blanco 15w 3B
Foco LED tipo OVNI 29 w 3B
Foco LED tipo OVNI 36 w 3B
Foco LED tipo OVNI 50 w 3B
"Foco LED pilar tipo ""A"" 30w"
"Foco LED pilar tipo ""A"" 40w"
"Foco LED pilar tipo ""A"" 50w"
Porta fusible
Fusibles 15, 20, 25 A
Fusible 3, 5 A
Fusible 12V
Fusible 30 A
Fusible 100 pzas 15 A
Minifusible 5A
Minifusible 7.5A
Minifusible 10A
Minifusible 15A
Minifusible 20A
Minifusible 30A
Minifusible 25A
Foco 12 v 1 contacto vidrio claro
Foco 2 contactos
Foco 1 contacto
Foco de cola de pez vidrio claro
Foco de cola de pez vidrio claro 12W
Foco de cola de pez vidrio claro 1 contacto
Foco de cola de pez vidrio claro 1.2W
Galeria P/ventana madera 48x84 (juegos)
Galeria blanca circular 28x48
Galeria P/ventana blanca 28x48
Galeria P/ventana dorada 28x48
Galeria P/ventana blanca 48x84
Galeria P/ventana dorada 48x84
"Galeria P/ventana punta dorada 48"""
Galeria P/baño 2mts blanca
Galeria P/baño aluminio
Galeria dorada 28x48 
Galeria blanca punta dorada 28x48
Grasa Truper 450grs
Grasa tithium #2 ABRO
Gancho P/hamaca y perno (pares)
Gancho P/hamaca con placa (pares)
Gancho P/hamaca Hunter
Grapa plastica circular 10 mm
Grapa plastica circular 6 mm 
Grapa plastica circular 8 mm
Grapa plastica 14x2
Grapa plastica 12x3
Grapa plastica 14x3
Grapa plastica 10x2
Grapa plastica 12x2
Grapa plastica 16x2
Grapa plastica 18x2
Grapa plastica 22x2
Grapa P/cable coaxial
Grapa plastica comdi 22mm
Guante limpieza grande Truper
Guante tela VK
Guante cuero VK
Guante cuero corto VK
Guante cuero y lona
Guante tela Pretul
Guante poliester Truper
Guante de cuero manga larga 
Guante de cuero reforzado Atlas
Guantes de hule Truper naranja
Guante hule Pretul
Guante recubierto de hule
Guante de hule Truper doble 
Guante de hule multiusos Pretul
Guante de puntos tela Pretul
Guante nitrilo 
Grifa de 1/4 x 3/8
Grifa de 1/2 x 3/8
Gas kerosene (botella)
Gas kerosene   
Gancho p/espejo metal
Gancho p/espejo Hunter
Grava (mt3)
Garrucha 1'
Garrucha 1 1/2'
Garrucha 2'
Grapa P/cerca grande
Grapa P/cerca pequeña
Mascarilla Truper N95 c/valvula
Mascarilla KN95 IML
Alcohol gel 60ml.
Alcohol gel 500ml.
Sanitizante 250ml spray
Sanitizante 100ml spray
Sanitizante Kleantec
Sanitizante sanitec
Alfombra desinfectante
Hacha Truper 4 1/2 lb C/cabo
"Hacha c/cabo 3"" c/mango"
"Hacha c/cabo 4 1/2"" c/mango"
Haladera puntitos metal 
Haladera metal Hermex
Haladera laton antiguo brillante
Haladera laton 76 mm
Haladera china cromada 3''
Haladera china cromada 4'
Haladera china 5'
Haladera china 6'
Haladera madera
Haladera dorada Hermex 7.6cm
Haladera bronce
Haladera decorada blanca
Haladera decorada redonda
Haladera decorada café
Haladera boton blanco tipo hongo Her. 30.7mm
Haladera boton madera Her. 30.7mm
Haladera boton bronze Her.37.2mm
Haladera boton dorada Her. 37.2mm
Haladera boton blanca VK
Hierro corrugado 1/4 comercial 5.5mm (varilla)
Hierro corrugado 3/4 corinca (3 v) qq
Hierro corrugado 3/8 corinca (varilla)
Hierro corrugado 3/8 chapin 
Hierro corrugado 1/2 corinca (varilla)
Hierro corrugado 1/2 chapin
Hierro corrugado 5/8 corinca (5v)
Hierro Cuadrado 3/8 x varilla
Hierro Cuadrado 1/2 x varilla
Hierro entorchado 3/8
Hierro entorchado 1/2
Hilo nylon blanco #6
Hilo nylon blanco #9
Hilo nylon blanco #30
Hilo nylon blanco #36
Hilo nylon P/pescar (rollo) 0.40 x 10 yd
Hilo nylon p/pescar (rollo) 0.40 x 100 mt
Hilo corto grimo tipo cruceta 2.0 x 15mts
Hilo P/desbrazadora Vk
Hilo P/desbrazadora truper
Hilo corta grama 2.7mm 12 mt
Hilo corta grama tipo cruceta 2.0 x 15 mt
Junco lb
Hierro 3/8 liso (10v)
Hierro 1/2 liso
Hierro 5/8 liso
Ladrillo Dado 20x20x20
Ladrillo Bloque 15x20x40
Ladrillo Bloque 10x20x40
Ladrillo Solera 10x20x40
Ladrillo Dado 10x20x20
Ladrillo Columna 20x20x40
Ladrillo Columna 20x20x20
Ladrillo de obra
Ladrillo piso 25x25 gris/rojo
Lazos naranja grueso
Lazos verde grueso 
Lazo colores delgado corto
Lazo naranja delgado 
Lazo colores grueso largo
Cuerda corta
Lampara led Pretul de mano recargable
Lampara de mano 3 pilas 
Lampara LED c/base
Lampara LED 1.2w 21LEDs
Lampara LED 18w 
Lampara 20w electronic LED
Lampara Sylvania 40w
Lampara 40w electronic LED
Lampara 20 w x 1 prolight
Lampara 40 w x 1 prolight
Lampara 40 w x 2 
Lampara circular 6w cielo falso Aksi
Lampara circular 12w cielo falso Aksi
Lampara 20W Rocwell completa
Lampara 22w circular Volteck
Lampara 22 w Mini 
Lampara 18 w LED  
Lampara 25 w LED
Ojo de Aguila Wellmax 7w
Lampara circular completa 
Lampara circular 32 w completa
Pedestal para lavamanos blanco
Lavamanos blanco
Lavamanos estandar incessa blanco
Lavamanos FV remo + uñetas
Lavatrastos metalico una ala 
Lavamanos Wall.Hung
Lamina de hierro 3/64 super orig
Lamina de hierro 3/64 com.
Lamina de hierro 3/64 leg.
Lamina de hierro 1/16 com
Lamina Plycem P-10 (pie) gris
Lamina Plycem p-10 (pie) rojo
Lamina Plycem p-7 (pie) gris
Lamina Plycem p-7 (pie) rojo
Lamina duralita standard (pie)
Lamina duralita standard (pie) 6mm
Lamina desplegada 3/4 #16
Lamina desplegada 1/2 #16
Lamina lisa #24 3yd 0.50mm
Lamina lisa #28 3yd MM
Lamina lisa #28 2yd MM
Lamina lisa #28 3yd Didelco
Lamina lisa #26 3yd mm
Lamina lisa #26 2yd mm
Lamina lisa #26 2yd galvatica
lamina lisa #26 3yd galvatica
Lamina lagrimada 2x1 3/32
Lamina plastica P-10 6' lech y verde
Lamina plastica P-10 7' lech y verde
Lamina plastica P-10 8' lech y verde
Lamina plastica P-10 9' lech y verde
Lamina plastica P-10 10' lech y verde
Lamina plastica rural 2yds
Lamina plastica rural 3yds
Lamina plastica P-7 6'
Lamina plastica P-7 7'
Lamina plastica P-7 8'
Lamina plastica P-7 9'
Lamina plastica P-7 10'
Lamina plastica P-7 11'
Lamina plastica P-7 12'
Teja plastica P-7
Teja plastica P-10
Tope p/puerta 
Lapiz bicolor facela
Lapiz carpintero 18 cm Truper
Lamina zinc plastico 3mts lechoso
Lamina zincalum plastica 10' blanca
Lamina zincalum galvanizada metro
Lamina zincalum DuraZinc (metro)
Capote zin 2.44mts Durazinc
Lamina duralum metro
Lamina zincalum estandar calibre 26
Lente de seguridad transparente VK
Lente de seguridad transparente con pata negra
Lente P/seguridad truper obscuro
Lente de proteccion gris obscuro
Lentes oscuros p/soldar
Lentes P/soldar C/valvula
Lente p/esmerilar transparente
Lente p/esmerilar oscuro
Lamina galvanizada canalada canal #32 3yd
Lamina galvanizada canalada canal #32 2yd
Lamina galvanizada canalada canal #28 3yd
Lamina galvanizada canalada canal #28 2yd
Lamina galvanizada canalada canal #26 3yd
Lamina galvanizada canalada canal #26 2yd
Lija P/agua #60  
Lija P/agua #80
Lija P/agua #100
Lija P/agua #120
Lija P/agua #150 
Lija P/agua #180
Lija P/agua #320
Lija P/agua #400
Lija P/agua #600
Lija P/agua #1000
Lija P/agua #1200
Lija P/agua #1500
Lija p/agua #2000
Lija P/madera #36
Lija P/madera #40
Lija P/madera #50
Lija P/madera #60
Lija P/madera #80
Lija P/madera #100
Lija P/madera #120
Lija P/madera #150
Lija P/madera #180
Lija P/madera #220
Lija para hierro #36
Lija para hierrp #40
Lija para hierro #50
Lija para hierro #60
Lija para hierro #80
Lija para hierro #100
Lija para hierro #120
Lija para hierro #150
Lija para hierro #180
Lija para hierro #220
Lija 2' C/adhesivo metro
Lija P/masilla #36 3M
Lija P/masilla #36 fandeli
Lija P/masilla #36 3MM
Lija P/masilla #40 fandeli
Lija p/masilla #80 
Disco lija #40 4 1/2
Disco lija #60 4 1/2
Disco lija #80 norton 4 1/2
Disco lija Wokin 4 1/2 #120
Disco lija Aguila laminado 4 1/2 #120
Disco lija Aguila laminado 4 1/2 #100
"Disco lija grado 30 7"""
Disco lija #36 7'
Disco lija #80 7'
Disco lija #120 7'
Respaldo P/disco lija 7'
Respaldo P/disco lija 7' 80 Truper
Respaldo P/disco lija 7' 36 Truper
Lima triangular 6' c/cabo Truper
"Lima triangular 4"" bellota"
Lima triangular 4' Truper
Lima triangular 6' Truper
Lima triangular 6' bellota
Lima triangular 8' bellota
Lima triangular 6' 2 puntas
Lima triangular 8' Truper
Lima cuadrada 6'' bellota
Lima cuadrada 8'' bellota
Lima cuadrada 6'' Truper
Lima redonda 6' bellota 
Lima redonda 8' c/mango
Lima redonda 8' Truper
Lima redonda 10' bellota
Lima plana 6' Truper
Lima plana 8' Truper
Piedra lima norton
Piedra lima 8' VK
Piedra lima 6' VK
Juego piedras P/taladro
"Lima doble punta 6"" bellota "
"Lima doble punta 8"" bellota "
"Lima micholsa 2 puntas triangular 6"""
Porta baterias 4B
Porta baterias cuadrado
Porta baterias mini p/circuito
Llana P/albañil y esponja pretul
Flota espuma Pretul
Flota espuma Wokin
Plancha c/esponja VK
Llana P/albañil lisa VK
Llana P/albañil c/dientes VK
Llana P/albañil c/dientes Truper
Llana P/albañil d/esponja Truper
Llana P/albañil madera
Llana lisa Truper
Llave mixta TW #8
Llave mixta TW #9 
Llave mixta Stanley #9
Llave mixta TW #10
Llave mixta #11 VK
Llave mixta TW #11
Llave mixta TW #12
Llave mixta TW #13
Llave mixta tramontina #14
Llave mixta tramontina #15
Llave mixta #14 VK
Llave mixta TW #14
Llave mixta TW #15
Llave mixta TW #17
Llave mixta #17 VK
Llave mixta #17 Pretul
Llave mixta china #17
Llave mixta TW #19
Llave plomero Truper 1/2 - 1
Lona reforzada 3x3 azul Truper
Lona reforzada 3x3 azul Pretul
Lona reforzada 3x4 azul Truper
Lona reforzada 3x4 azul Pretul
Juego de llave allen Truper 8pcs
Juego de llave allen Pretul 8pcs
Juego llave Torx J-8w
Llave stilson 6'
Llave stilson 8'
Llave stilson 10'
"Llave stilson 14"""
Llave cruz galvanizada 14' Pretul
Llave cruz galvanizada VK
Llave P/taladro 1/2 hunter
Llave P/taladro 3/8 hunter
Lllave P/taladro Wokin 1/2''
Lllave P/taladro AKSI 1/2''
Lllave P/taladro Truper 1/2''
Lllave P/taladro AKSI 3/8''
Juego de llave (drill) 3/8
Juego de llave (drill) 1/2
Adaptador P/taladro 1/4 wokin
Broquero 3/8 pretul
Broquero 1/2 pretul
Lupa 3'
Manecilla P/tanque metal
Manecilla P/tanque plastica
Manecilla P/tanque metal sanbek
Manguera de 1/2 x 25' Typsa 
Manguera de 1/2 x 10 mt Pretul
Manguera reforzada 1/2 x 10 m Truper
Manguera de 1/2 x 15 mt  
Manguera de 1/2 x 50' reforzada
Manguera 10mt Pretul
Manguera de 1/2 x 15mt Pretul
Manguera de 1/2 x 20 mts reforzada Truper
Manguera de 1/2 x 75' reforzada
Manguera de 1/2 x 75' Typsa
Manguera de 1/2 x 50' Typsa 
Manguera de 1/2 x 100' Typsa
Manguera de 1/2 x 100' reforzada
Manguera transparente (rollo)
Manguera p/nivel yarda
Manguera P/lavadora coflex
Manguera p/lavadora federalli 
Manguera p/desagüe coflex p-1
Manguera p/desagüe china 1.5mts
Manguera p/lavadora Aqua Blue
Manguera para cocina (Yardas)
"Machete imacassa 18"""
"Machete imacassa 20"""
Machete Truper 18''
Machete Truper 20''
"Machete Truper 22"""
"Machete imacassa 20"" recto"
Machete 20' corneta
Marco p/sierra de acero wokin
Marco P/sierra tramontina
Marco P/sierra-mini-Vk
Marco P/sierra chino VK
Marco p/sierra Pretul
Martillo fibra vidrio 16 onz Pretul
Martillo fibra vidrio VK 16 onz
Martillo uña 7 onz Pretul
Martillo uña 16 onz VK
Martillo de uña 16 onz Pretul
Martillo hule VK 6 onz 
Martillo hule VK 8 onz 
Martillo de hule 12 onz 
Martillo hule VK 16 onz
Martillo P/picar tramontina 500gr
Martillo mango tubular 16 mm Truper
Martillo TW 29 mm 8 onz VK
Martillo Pretul 4 onz
Martillo Pretul 7 onz
Martillo Pretul 8 onz
Martillo pulido 16 onz uña Truper
Madera Regla pacha x vara
Madera Costanera x vara
Madera Cuarton x vara
Madera Tabla x vara
Mocheta para madera
Juego de mocheta c/topes 
Masilla Jet Bond Flexible Sherwin Williams (liviana)
Masilla Jet Bond Sherwin Williams (Pesada)
Masilla multifuncional 
Hule P/masilla 3M
Masilla acrilica 8 onzas
Masilla acrilica pinta
Masilla antigrava JET
Masilla lanco 8 onz acrilic
Masilla lanco 1/8 
Combo primer mano gris claro 1/4
Combo primer mano gris oscuro 1/4 SW (base automotriz)
Catalizador Jet Bond
Malla ciclon 11x2.5 x 72
Malla ciclon 9x2.5x72' canm
"Malla ciclon 9x2.5x36"""
Malla ciclon 10.5 x 2.5 x 72' (30 yds)
Malla ciclon 12.5 x 2.5 x 72' (30 yds)
Navaja p/electricista Brickel
Nivel de caja torpedo 9' Truper
Nivel de caja fibra 12' Hunter
Nivel de caja Aluminio 12' Pretul
Nivel de caja fibra 14' VK
Nivel de caja 12'
Nivel de caja 18'
Nivel de caja 24'
Nivel de caja 24' aluminio VK 
Nivel de caja 18' aluminio VK
Nivel 15mt cuerpo plastico y nivel
Nivel 30mt cuerpo plastico y nivel 
Niple galvanizada 1/2 todo rosca
Niple galvanizada 1/2x1 1/2
Niple galvanizada 1/2 x 2
Niple galvanizada 1/2 x 2 1/2
Niple galvanizada 1/2 x 3
Niple galvanizado 1/2 x 4
Niple galvanizado 1/2 x 5
Niple galvanizado 1/2 x 6
Niple galvanizado 1/2 x 8
Niple galvanizado 1/2 x 10
Niple galvanizado 1/2 x 12
Nivel de pita plastico VK
Nivel pita magnetico Torpedo
Numeros aluminio
Operador P/ventana
"Polipel 18"" para forrar"
Pegamento PVC tangit 25gms
Pegamento PVC tangit 1/32
Pegamento lanco azul
Pegamento azul 25grs Durman
Pegamento Durman 25grs
Pegamento Durman 1/32 125grs
Pegamento Durman 1/16 240 grs
Pegamento Durman 1/8 475grs
Pegamento Durman 1/4 950grs
Pegamento de contacto 1/48
Pegamento de contacto 1/16
Pegamento de contacto 1/8
Bote p/pegamento 100 ml p/pega
Bote pega p/zapato
Pegamento de contacto galon 
Epoximil azul
Pegante Epoxi 
Poxipol transparente/gris
Super glue 
Poxilina
Pegatanke
Pera de hule USA
Pulidora 4 1/2' Truper 
Pulidora 7' 2100w Truper
Pulidora 7' 2200w Truper 
Pulidora 9' Truper 
Pasador dorado 2' VK
Pasador dorado 2 1/2' Hunter
Pasador dorado 3' c/t
Pasador negro pesado 3' VK
Pasador negro pesado 4' VK
Pasador negro pesado 3' Brickwell
Pasador liso 3/8 x 5'
Pasador liso 1/2 x 5'
Pasador liso 5/8 x 5'
Pasador liso 5/8 x 6'
Pasador 5/8 x 5 c/c
Pasador porta candado 5/8 x 5'
Pasador porta candado 2 1/2' plateado
Pasador porta candado 2' VK
Pasador porta candado 3'
Pasador porta candado 3' Brickell
"Pasador pico de sope 1 1/2"""
Pasador pico de sope 2''
"Pasador pico de sope 2 1/2"" "
"Pasador pico de sope 3"""
Pasta para soldar Truper
Pasta brazo liquida 
Papel  mata mosca 
Pernos P/sanitario metalico
Pernos P/sanitario plastico
Perno de 1/4 x 3/4
Perno de 1/4 x 1'
Perno de 1/4 x 1 1/2
Perno de 1/4 x 2'
Perno de 1/4 x 2 1/2
Perno de 1/4 x 3'
Perno de 1/4 x 4'
Perno de 1/4 x 5
Perno galvanizado 1/4 x 1
Perno de 5/16 x 3/4
Perno de 5/16 x 1
Perno de 5/16 x 1 1/2
Perno de 5/16 x 2'
Perno de 5/16 x 2 1/2'
Perno de 5/16 x 3'
Perno de 5/16 x 4'
Perno de 5/16 x 5'
Perno de 5/16 x 6'
Pernos 3/8 x 3/4
Perno de 3/8 x 1'
Perno de 3/8 x 1 1/2
Perno de 3/8 x 2'
Perno de 3/8 x 2 1/2
Perno de 3/8 x 3'
Perno de 3/8 x 4'
Perno de 3/8 x 5'
Perno de 3/8 x 6'
Perno de 1/2 x 1'
Perno de 1/2 x 1 1/2
Perno de 1/2 x 2
Perno de 1/2 x 2 1/2
Perno de 1/2 x 3'
Perno de 1/2 x 4'
Perno de 1/2 x 5'
Perno de 1/2 x 6'
Perno de 1/2 x 7'
Tuerca 5/8 bolsa 
Tuerca 1/4 bolsa 
Tuerca seguridad 1/4
Tuerca 3/8 bolsa 
Pernos milimetricos p/estufa galv. 4x16
Pernos milimetricos p/estufa galv. 4x20
Pernos milimetricos p/estufa galv. 4x25
Pernos milimetricos p/estufa galv. 4x40
Tuerca galv. 4mm P/0.70 
Pernos milimetricos p/estufa galv. 5x16
Pernos milimetricos p/estufa galv. 5x20
Pernos milimetricos p/estufa galv. 5x25
Pernos milimetricos p/estufa galv. 5x40
Tuerca galv. 5mm P/0.80
Pernos milimetricos p/estufa galv. 6x16
Pernos milimetricos p/estufa galv. 6x20
Pernos milimetricos p/estufa galv. 6x25
Pernos milimetricos p/estufa galv. 6x40
Tuerca galv. 6mm P/1.0
Pernos milimetricos p/estufa galv. 8x16
Pernos milimetricos p/estufa galv. 8x20
Pernos milimetricos p/estufa galv. 8x25
Pernos milimetricos p/estufa galv. 8x40
Tuerca galv. 8mm 
Perno milimetrico hexagonal 6x12 P/100
Perno milimetrico hexagonal 6x16 P/100
Perno milimetrico hexagonal 6x20 P/100
Perno milimetrico hexagonal 6x25 P/100
Perno milimetrico hexagonal 6x30 P/100
Perno milimetrico hexagonal 6x40 P/100
Perno milimetrico hexagonal 6x50 P/100
Perno milimetrico hexagonal 6x60 P/100
Tuerca hexagonal 6mm P/1.0
Perno milimetrico hexagonal 8x16 P/125
Perno milimetrico hexagonal 8x20 P/125
Perno milimetrico hexagonal 8x25 P/125
Perno milimetrico hexagonal 8x30 P/125
Perno milimetrico hexagonal 8x40 P/125
Perno milimetrico hexagonal 8x50 P/125
Perno milimetrico hexagonal 8x60 P/125
